"tramite_tipo","tramite_fecha","fecha_inscripcion_inicial","registro_seccional_codigo","registro_seccional_descripcion","registro_seccional_provincia","automotor_origen","automotor_anio_modelo","automotor_tipo_codigo","automotor_tipo_descripcion","automotor_marca_codigo","automotor_marca_descripcion","automotor_modelo_codigo","automotor_modelo_descripcion","automotor_uso_codigo","automotor_uso_descripcion","titular_tipo_persona","titular_domicilio_localidad","titular_domicilio_provincia","titular_genero","titular_anio_nacimiento","titular_pais_nacimiento","titular_porcentaje_titularidad","titular_domicilio_provincia_id","titular_pais_nacimiento_id"
"AUTOMOTOR - BAJA C/RECUPERACION DE PIEZAS","2019-09-23","2007-01-04",1016,"CARLOS CASARES","Buenos Aires","Nacional","2007","","FURGON VIDRIADO C/ASIENTOS","37","RENAULT","TF","KANGOO EXP GRAND CONFORT 1.9","1","Privado","Física","CARLOS CASARES","BUENOS AIRES","Femenino","1962","ARGENTINA",100,"06","ARG"
"AUTOMOTOR - BAJA P/DEST/SIN/DESG/ENVEJ.","2019-09-02","1993-08-02",1018,"CARMEN DE PATAGONES","Buenos Aires","Nacional","1993","","BERLINA 4 PTAS.","37","RENAULT","62","RENAULT 21 TXE","1","Privado","Física","VILLALONGA-PDO.PATAGONES","BUENOS AIRES","No identificado","1987","No identificado",100,"06",""
"AUTOMOTOR - BAJA P/DEST/SIN/DESG/ENVEJ.","2019-09-02","2006-08-03",1030,"FLORENCIO VARELA Nº 1","Buenos Aires","Nacional","2006","","MICROOMNIBUS","29","MERCEDES BENZ","CD","BMO 390 VERSION 1315L/52 CA","2","Público","Jurídica","SAN JUAN BAUTISTA","BUENOS AIRES","No aplica","1982","No aplica",100,"06",""
"AUTOMOTOR - BAJA P/DEST/SIN/DESG/ENVEJ.","2019-09-02","2006-08-07",1030,"FLORENCIO VARELA Nº 1","Buenos Aires","Nacional","2006","","MICROOMNIBUS","29","MERCEDES-BENZ","CD","BMO 390 VERSION 1315L/52 CA","2","Público","Jurídica","SAN JUAN BAUTISTA","BUENOS AIRES","No aplica","1982","No aplica",100,"06",""
"AUTOMOTOR - BAJA P/DEST/SIN/DESG/ENVEJ.","2019-09-02","2006-08-07",1030,"FLORENCIO VARELA Nº 1","Buenos Aires","Nacional","2006","","MICROOMNIBUS","29","MERCEDES-BENZ","CD","BMO 390 VERSION 1315L/52 CA","2","Público","Jurídica","SAN JUAN BAUTISTA","BUENOS AIRES","No aplica","1982","No aplica",100,"06",""
"AUTOMOTOR - BAJA P/DEST/SIN/DESG/ENVEJ.","2019-09-03","1994-12-09",1042,"JUNIN Nº 1","Buenos Aires","Nacional","1994","","BERLINA 5 PTAS","37","RENAULT","90","RENAULT 19 RN (BIC)","1","Privado","Física","JUNIN","BUENOS AIRES","Femenino","1977","ARGENTINA",100,"06","ARG"
"AUTOMOTOR - BAJA P/DEST/SIN/DESG/ENVEJ.","2019-09-23","2007-08-27",1045,"LA PLATA Nº 03","Buenos Aires","Nacional","2007","","MICROOMNIBUS","29","MERCEDES BENZ","CD","BMO 390 VERSION 1315L/52 CA","2","Público","Jurídica","LA PLATA","BUENOS AIRES","No aplica","2000","No aplica",100,"06",""
"AUTOMOTOR - BAJA C/RECUPERACION DE PIEZAS","2019-09-17","2011-05-05",1106,"LA MATANZA Nº 02","Buenos Aires","Nacional","2011","","FURGON 800","34","PEUGEOT","KG","PARTNER CONFORT 1.6 HDI","1","Privado","Física","RAMOS MEJIA-LA MATANZA","BUENOS AIRES","No identificado","1981","ARGENTINA",100,"06","ARG"
"AUTOMOTOR - BAJA C/RECUPERACION DE PIEZAS","2019-09-06","2008-12-05",1113,"SAN VICENTE","Buenos Aires","Nacional","2008","","FURGON VIDRIADO C/ASIENTOS","34","PEUGEOT","DT","PARTNER FURGON 1.9 D PLC CONFORT","1","Privado","Física","A.KORN","BUENOS AIRES","Femenino","1971","ARGENTINA",100,"06","ARG"
"AUTOMOTOR - BAJA C/RECUPERACION DE PIEZAS","2019-09-27","2007-01-02",1121,"MAR DEL PLATA Nº 03","Buenos Aires","Nacional","2007","","FURGON 600","34","PEUGEOT","DT","PARTNER FURGON D PLC CONFORT","1","Privado","Física","MAR DEL PLATA","BUENOS AIRES","Femenino","1954","ARGENTINA",100,"06","ARG"
"AUTOMOTOR - BAJA P/DEST/SIN/DESG/ENVEJ.","2019-09-09","2000-10-18",1132,"PINAMAR","Buenos Aires","Nacional","2000","","RURAL 3 PTAS","34","PEUGEOT","03","PARPADDAA","1","Privado","Física","PINAMAR","BUENOS AIRES","Femenino","1948","ARGENTINA",100,"06","ARG"
"AUTOMOTOR - BAJA C/RECUPERACION DE PIEZAS","2019-09-24","2004-12-01",1141,"TIGRE Nº 2","Buenos Aires","Protocolo 21","2004","","FURGONETA VIDRIAD.C/ASIENTOS","044","FIAT","591","FIORINO FIRE 1242 MPI 8V","1","Privado","Física","DON TORCUATO","BUENOS AIRES","No identificado","1981","ARGENTINA",100,"06","ARG"
"AUTOMOTOR - BAJA C/RECUPERACION DE PIEZAS","2019-09-05","2000-03-31",1145,"QUILMES Nº 4","Buenos Aires","Nacional","2000","","SEDAN","08","CHEVROLET","67","CORSA 4 PUERTAS GL1.7 DIESEL A","1","Privado","Física","QUILMES","BUENOS AIRES","No identificado","1976","ARGENTINA",100,"06","ARG"
"AUTOMOTOR - BAJA C/RECUPERACION DE PIEZAS","2019-09-09","1993-09-23",1145,"QUILMES Nº 4","Buenos Aires","Nacional","1993","","BERLINA 5 PTAS","37","RENAULT","90","RENAULT 19 RN (BIC)","1","Privado","Física","QUILMES","BUENOS AIRES","Masculino","1957","ARGENTINA",100,"06","ARG"
"AUTOMOTOR - BAJA P/DEST/SIN/DESG/ENVEJ.","2019-09-23","1990-04-20",1153,"LA MATANZA Nº 05","Buenos Aires","Nacional","1990","","MICROOMNIBUS","29","MERCEDES BENZ","39","OH 1314/51","2","Público","Jurídica","ISIDRO CASANOVA","BUENOS AIRES","No aplica","2001","No aplica",100,"06",""
"AUTOMOTOR - BAJA P/DEST/SIN/DESG/ENVEJ.","2019-09-05","2007-06-29",1156,"HURLINGHAM Nº 1 (EX. MORON Nº 4)","Buenos Aires","Nacional","2007","","FOURGON COURT TYPE 6","07","CITROEN","20","BERLINGO FURGON 1.9D FULL","1","Privado","Física","HURLINGHAM","BUENOS AIRES","Masculino","1978","ARGENTINA",100,"06","ARG"
"AUTOMOTOR - BAJA P/DEST/SIN/DESG/ENVEJ.","2019-09-02","1997-01-14",1190,"ZARATE Nº 2","Buenos Aires","Nacional","1997","","BERLINA 4 PTAS.","37","RENAULT","AJ","RENAULT 19 RN INYEC.(TRI)","1","Privado","Física","ZARATE","BUENOS AIRES","Femenino","1974","ARGENTINA",100,"06","ARG"
"AUTOMOTOR - BAJA P/DEST/SIN/DESG/ENVEJ.","2019-09-13","1997-04-09",1190,"ZARATE Nº 2","Buenos Aires","Nacional","1997","","BERLINA 5 PTAS","37","RENAULT","BC","CLIO RT 5PTAS.AA.DA.","1","Privado","Física","ZARATE","BUENOS AIRES","Masculino","1954","ARGENTINA",100,"06","ARG"
"AUTOMOTOR - BAJA P/DEST/SIN/DESG/ENVEJ.","2019-09-03","1987-07-29",1193,"LUJAN Nº 2","Buenos Aires","Nacional","1987","","BERLINA 5 PTAS","37","RENAULT","20","RENAULT 11 TS","1","Privado","Física","JAUREGUI","BUENOS AIRES","Femenino","1978","ARGENTINA",100,"06","ARG"
"AUTOMOTOR - BAJA P/DEST/SIN/DESG/ENVEJ.","2019-09-09","1994-07-06",1201,"MAR DEL PLATA Nº 08","Buenos Aires","Importado","1994","","SEDAN","","CITROEN","","AX 14 TD 5P","1","Privado","Física","MAR DEL PLATA","BUENOS AIRES","No identificado","1982","ARGENTINA",100,"06","ARG"
"AUTOMOTOR - BAJA P/DEST/SIN/DESG/ENVEJ.","2019-09-19","2010-09-10",1228,"LA PLATA Nº 10","Buenos Aires","Nacional","2010","","FURG VIDR.C/ASIENTOS","37","RENAULT","VW","KANGOO CONFORT 1.6CD AA DA SVT 1PL (600K","1","Privado","Física","LA  PLATA","BUENOS AIRES","Masculino","1973","ARGENTINA",100,"06","ARG"
"AUTOMOTOR - BAJA P/DEST/SIN/DESG/ENVEJ.","2019-09-17","2000-12-07",1230,"ESCOBAR Nº 2","Buenos Aires","Nacional","2000","","BERLINA 5 PTAS","37","RENAULT","DW","CLIO RN 5P DIE PACK AA DA","1","Privado","Física","BELÉN DE ESCOBAR","BUENOS AIRES","No identificado","1968","ARGENTINA",100,"06","ARG"
"AUTOMOTOR - BAJA P/DEST/SIN/DESG/ENVEJ.","2019-09-24","1996-06-21",1232,"HURLINGHAM Nº 2 (EX. MORON Nº 10)","Buenos Aires","Nacional","1996","","BERLINA","37","RENAULT","BB","CLIO RT 5PTAS.","1","Privado","Física","HURLINGHAM","BUENOS AIRES","Femenino","1976","ARGENTINA",100,"06","ARG"
"AUTOMOTOR - BAJA P/DEST/SIN/DESG/ENVEJ.","2019-09-16","2007-02-09",1244,"LA MATANZA Nº 11","Buenos Aires","Protocolo 21","2007","","FURGON C/EQUIPO FRIO","092","MERCEDES BENZ","272","710","1","Privado","Física","RAMOS MEJIA","BUENOS AIRES","Masculino","1983","ARGENTINA",100,"06","ARG"
"AUTOMOTOR - BAJA P/DEST/SIN/DESG/ENVEJ.","2019-09-19","1994-04-07",1251,"LANUS Nº 8","Buenos Aires","Importado","1994","","AUTOMOVIL","","PEUGEOT","","405 GLD","1","Privado","Física","V. CARAZA","BUENOS AIRES","Femenino","1977","ARGENTINA",100,"06","ARG"
"AUTOMOTOR - BAJA P/DEST/SIN/DESG/ENVEJ.","2019-09-25","1997-09-17",1268,"TANDIL Nº 3","Buenos Aires","Nacional","1997","","FURGON 3000","29","MERCEDES BENZ","90","SPRINTER310D/F3000","1","Privado","Física","TANDIL","BUENOS AIRES","Masculino","1982","ARGENTINA",100,"06","ARG"
"AUTOMOTOR - BAJA P/DEST/SIN/DESG/ENVEJ.","2019-09-11","1995-01-16",1273,"MORENO Nº 4","Buenos Aires","Importado","1995","","SEDAN","","PEUGEOT","","405 GLD","1","Privado","Física","MORENO","BUENOS AIRES","Masculino","1956","ARGENTINA",100,"06","ARG"
"AUTOMOTOR - BAJA C/RECUPERACION DE PIEZAS","2019-09-20","2006-01-31",1293,"PILAR Nº 4","Buenos Aires","Nacional","2006","","FURGON VIDRIADO C/AS","34","PEUGEOT","EP","PARTNER FURGON D PLC PRESENCE","1","Privado","Física","DEL VISO","BUENOS AIRES","Femenino","1976","ARGENTINA",100,"06","ARG"
"AUTOMOTOR - BAJA P/DEST/SIN/DESG/ENVEJ.","2019-09-06","2001-01-02",1311,"LA MATANZA Nº 14","Buenos Aires","Nacional","2001","","UNIDAD TRACTORA","51","SCANIA","89","P114 GA 6X2 NA 330","1","Privado","Física","SAN JUSTO","BUENOS AIRES","No identificado","1979","ARGENTINA",100,"06","ARG"
"AUTOMOTOR - BAJA P/DEST/SIN/DESG/ENVEJ.","2019-09-17","2009-02-09",2040,"CAPITAL FEDERAL Nº 040","Ciudad Autónoma de Bs.As.","Nacional","2009","","OMNIBUS","79","AGRALE","02","MT 12.0 LE","2","Público","Jurídica","C.AUTONOMA DE BS.AS","C.AUTONOMA DE BS.AS","No aplica","1954","No aplica",100,"02",""
"AUTOMOTOR - BAJA P/DEST/SIN/DESG/ENVEJ.","2019-09-17","2009-01-14",2040,"CAPITAL FEDERAL Nº 040","Ciudad Autónoma de Bs.As.","Nacional","2009","","OMNIBUS","79","AGRALE","02","MT 12.0 LE","2","Público","Jurídica","C.AUTONOMA DE BS.AS","C.AUTONOMA DE BS.AS","No aplica","1954","No aplica",100,"02",""
"AUTOMOTOR - BAJA P/DEST/SIN/DESG/ENVEJ.","2019-09-16","2006-05-12",2038,"CAPITAL FEDERAL Nº 038","Ciudad Autónoma de Bs.As.","Nacional","2006","","MICROOMNIBUS","29","MERCEDES BENZ","CD","BMO 390 VERSION 1315L/52 CA","2","Público","Jurídica","C.AUTONOMA DE BS.AS","C.AUTONOMA DE BS.AS","No aplica","2003","No aplica",100,"02",""
"AUTOMOTOR - BAJA P/DEST/SIN/DESG/ENVEJ.","2019-09-11","2008-10-03",2040,"CAPITAL FEDERAL Nº 040","Ciudad Autónoma de Bs.As.","Protocolo 21","2008","","OMNIBUS","080","AGRALE","160","MT 12.0 LE","2","Público","Jurídica","C.AUTONOMA DE BS.AS","C.AUTONOMA DE BS.AS","No aplica","1963","No aplica",100,"02",""
"AUTOMOTOR - BAJA P/DEST/SIN/DESG/ENVEJ.","2019-09-13","1999-08-09",2043,"CAPITAL FEDERAL Nº 043","Ciudad Autónoma de Bs.As.","Nacional","1999","","MICROOMNIBUS","29","MERCEDES BENZ","96","BM0390 VS OH1721LSB 1999","2","Público","Jurídica","C.AUTONOMA DE BS.AS","C.AUTONOMA DE BS.AS","No aplica","1965","No aplica",100,"02",""
"AUTOMOTOR - BAJA P/DEST/SIN/DESG/ENVEJ.","2019-09-17","1994-01-06",2054,"CAPITAL FEDERAL Nº 054","Ciudad Autónoma de Bs.As.","Nacional","1994","","BERLINA 5 PTAS","37","RENAULT","90","RENAULT 19 RN (BIC)","1","Privado","Física","C.AUTONOMA DE BS.AS","C.AUTONOMA DE BS.AS","No identificado","1987","ARGENTINA",100,"02","ARG"
"AUTOMOTOR - BAJA P/DEST/SIN/DESG/ENVEJ.","2019-09-27","1971-05-18",2058,"CAPITAL FEDERAL Nº 058","Ciudad Autónoma de Bs.As.","Importado","1971","","AUTOMOVIL","","VOLKSWAGEN","","1969","1","Privado","Física","C.AUTONOMA DE BS.AS","C.AUTONOMA DE BS.AS","No identificado","1954","ARGENTINA",100,"02","ARG"
"AUTOMOTOR - BAJA P/DEST/SIN/DESG/ENVEJ.","2019-09-12","2010-03-03",2069,"CAPITAL FEDERAL Nº 069","Ciudad Autónoma de Bs.As.","Nacional","2010","","MICROOMNIBUS","79","AGRALE","01","MT 15.0 LE","2","Público","Jurídica","C.AUTONOMA DE BS.AS","C.AUTONOMA DE BS.AS","No aplica","1965","No aplica",100,"02",""
"AUTOMOTOR - BAJA P/DEST/SIN/DESG/ENVEJ.","2019-09-12","2010-06-03",2069,"CAPITAL FEDERAL Nº 069","Ciudad Autónoma de Bs.As.","Nacional","2010","","MICROOMNIBUS","79","AGRALE","01","MT 15.0 LE","2","Público","Jurídica","C.AUTONOMA DE BS.AS","C.AUTONOMA DE BS.AS","No aplica","1965","No aplica",100,"02",""
"AUTOMOTOR - BAJA P/DEST/SIN/DESG/ENVEJ.","2019-09-17","2010-11-11",2069,"CAPITAL FEDERAL Nº 069","Ciudad Autónoma de Bs.As.","Nacional","2010","","MICROOMNIBUS","79","AGRALE","01","MT 15.0 LE","2","Público","Jurídica","C.AUTONOMA DE BS.AS","C.AUTONOMA DE BS.AS","No aplica","2000","No aplica",100,"02",""
"AUTOMOTOR - BAJA P/DEST/SIN/DESG/ENVEJ.","2019-09-11","2009-03-20",2075,"CAPITAL FEDERAL Nº 075","Ciudad Autónoma de Bs.As.","Nacional","2009","","MICROOMNIBUS","79","AGRALE","02","MT 12.0 LE","2","Público","Jurídica","C.AUTONOMA DE BS.AS","C.AUTONOMA DE BS.AS","No aplica","1967","No aplica",100,"02",""
"AUTOMOTOR - BAJA P/DEST/SIN/DESG/ENVEJ.","2019-09-26","2005-03-28",2082,"CAPITAL FEDERAL Nº 082","Ciudad Autónoma de Bs.As.","Nacional","2005","","FURGON 600","34","PEUGEOT","DT","PARTNER FURGON D PLC CONFORT","0","Oficial","Jurídica","C.AUTONOMA DE BS.AS","C.AUTONOMA DE BS.AS","No aplica","1852","No aplica",100,"02",""
"AUTOMOTOR - BAJA P/DEST/SIN/DESG/ENVEJ.","2019-09-26","2006-03-07",2082,"CAPITAL FEDERAL Nº 082","Ciudad Autónoma de Bs.As.","Protocolo 21","2006","","CAMION COMPACT.RESID","136","VOLKSWAGEN","303","17210","0","Oficial","Jurídica","C.AUTONOMA DE BS.AS","C.AUTONOMA DE BS.AS","No aplica","1852","No aplica",100,"02",""
"AUTOMOTOR - BAJA P/DEST/SIN/DESG/ENVEJ.","2019-09-26","2006-02-17",2082,"CAPITAL FEDERAL Nº 082","Ciudad Autónoma de Bs.As.","Nacional","2006","","FURGON 600","34","PEUGEOT","DT","PARTNER FURGON 1.9 D","0","Oficial","Jurídica","C.AUTONOMA DE BS.AS","C.AUTONOMA DE BS.AS","No aplica","1852","No aplica",100,"02",""
"AUTOMOTOR - BAJA P/DEST/SIN/DESG/ENVEJ.","2019-09-26","2010-05-21",2082,"CAPITAL FEDERAL Nº 082","Ciudad Autónoma de Bs.As.","Nacional","2010","","FURGON 800","34","PEUGEOT","KG","PARTNER CONFORT 1.6 HDI","0","Oficial","Jurídica","C.AUTONOMA DE BS.AS","C.AUTONOMA DE BS.AS","No aplica","","No aplica",100,"02",""
"AUTOMOTOR - BAJA P/DEST/SIN/DESG/ENVEJ.","2019-09-10","2001-04-24",2083,"CAPITAL FEDERAL Nº 083","Ciudad Autónoma de Bs.As.","Nacional","2000","","MICROOMNIBUS","29","MERCEDES BENZ","AM","BMO390 VS 1721/59CA","1","Privado","Jurídica","C.AUTONOMA DE BS.AS","C.AUTONOMA DE BS.AS","No aplica","1990","No aplica",100,"02",""
"AUTOMOTOR - BAJA P/DEST/SIN/DESG/ENVEJ.","2019-09-13","1973-04-12",2094,"CAPITAL FEDERAL Nº 094","Ciudad Autónoma de Bs.As.","Nacional","1973","","RURAL 4 PUERTAS","19","FORD","05","FALCON VERSION RURAL STD","1","Privado","Física","C.AUTONOMA DE BS.AS","C.AUTONOMA DE BS.AS","Masculino","1953","ARGENTINA",100,"02","ARG"
"AUTOMOTOR - BAJA P/DEST/SIN/DESG/ENVEJ.","2019-09-02","1988-08-10",2097,"CAPITAL FEDERAL Nº 097","Ciudad Autónoma de Bs.As.","Nacional","1988","","SEDAN","19","FORD","33","ESCORT","1","Privado","Jurídica","C.AUTONOMA DE BS.AS","C.AUTONOMA DE BS.AS","No aplica","1961","No aplica",100,"02",""
"AUTOMOTOR - BAJA P/DEST/SIN/DESG/ENVEJ.","2019-09-11","1998-03-03",2102,"CAPITAL FEDERAL Nº 102","Ciudad Autónoma de Bs.As.","Importado","1998","","MINIBUS","063","IVECO","001","TURBO DAILY 49-10","1","Privado","Física","C.AUTONOMA DE BS.AS","C.AUTONOMA DE BS.AS","Masculino","1974","ARGENTINA",100,"02","ARG"
"AUTOMOTOR - BAJA P/DEST/SIN/DESG/ENVEJ.","2019-09-05","1981-05-27",3006,"CATAMARCA Nº 3","Catamarca","Importado","1981","","RURAL 4 PTAS","","HONDA","","CIVIC SS452B","1","Privado","Física","S.F.V. DE CATAMARCA","CATAMARCA","No identificado","1987","ARGENTINA",100,"10","ARG"
"AUTOMOTOR - BAJA P/DEST/SIN/DESG/ENVEJ.","2019-09-19","1971-04-30",4029,"SAN FRANCISCO Nº 1","Córdoba","Nacional","","","TRANSP.DE CARGA","99","ARGENTA","99","1963","1","Privado","Física","SAN FRANCISCO","CORDOBA","Masculino","1968","ARGENTINA",100,"14","ARG"
"AUTOMOTOR - BAJA P/DEST/SIN/DESG/ENVEJ.","2019-09-02","1970-07-23",4049,"RIO TERCERO Nº 3","Córdoba","Nacional","1970","","AUTOMOVIL","34","PEUGEOT","07","504/1970","1","Privado","Física","RIO TERCERO","CORDOBA","Masculino","1943","ARGENTINA",100,"14","ARG"
"AUTOMOTOR - BAJA P/DEST/SIN/DESG/ENVEJ.","2019-09-26","1968-08-16",4057,"VILLA MARIA Nº 3","Córdoba","Nacional","1966","","TRANSPORTE DE CARGA","99","JEEP GLADIATOR X SUPER","99","TA-4PA-1966","1","Privado","Física","VILLA MARIA","CORDOBA","No identificado","1978","ARGENTINA",100,"14","ARG"
"AUTOMOTOR - BAJA P/DEST/SIN/DESG/ENVEJ.","2019-09-23","2008-05-07",7008,"PUERTO MADRYN Nº 2","Chubut","Nacional","2008","","FURGON 600","34","PEUGEOT","DT","PARTNER FURGON D PLC CONFORT","1","Privado","Física","PUERTO MADRYN","CHUBUT","Masculino","1982","ARGENTINA",100,"26","ARG"
"AUTOMOTOR - BAJA P/DEST/SIN/DESG/ENVEJ.","2019-09-13","2006-01-02",7014,"COMODORO RIVADAVIA Nº 6","Chubut","Nacional","2006","","FURGON 600","34","PEUGEOT","DM","PARTNER FURGON 1.4 N PRESENCE","1","Privado","Física","COMODORO RIVADAVIA","CHUBUT","Femenino","1961","ARGENTINA",50,"26","ARG"
"AUTOMOTOR - BAJA P/DEST/SIN/DESG/ENVEJ.","2019-09-17","1993-08-18",8019,"GUALEGUAYCHU Nº 2","Entre Ríos","Importado","1993","","CAMIONETA","","CHRYSLER-DODGE","","CARAVAN S.E. FWD","1","Privado","Física","URDINARRAIN","ENTRE RIOS","Masculino","1994","ARGENTINA",100,"30","ARG"
"AUTOMOTOR - BAJA C/RECUPERACION DE PIEZAS","2019-09-20","2007-09-04",11002,"GENERAL PICO Nº 1","La Pampa","Protocolo 21","2007","","PICK UP CABINA DOBLE","024","CHEVROLET","415","S10 2.8TDI DLX 4X2 ELECTRONIC CD","1","Privado","Física","CALEUFU","LA PAMPA","No identificado","1965","ARGENTINA",100,"42","ARG"
"AUTOMOTOR - BAJA P/DEST/SIN/DESG/ENVEJ.","2019-09-26","2006-09-22",12002,"CHILECITO","La Rioja","Protocolo 21","2006","","MICROOMNIBUS","092","MERCEDES BENZ","730","OF-1417","1","Privado","Jurídica","CHILECITO","LA RIOJA","No aplica","2006","No aplica",100,"46",""
"AUTOMOTOR - BAJA P/DEST/SIN/DESG/ENVEJ.","2019-09-02","1991-04-10",13005,"TUNUYAN","Mendoza","Nacional","1991","","BERLINA 4 PTAS","37","RENAULT","62","RENAULT 21 TXE /91","1","Privado","Física","EL CEPILLO","MENDOZA","Masculino","1969","ARGENTINA",100,"50","ARG"
"AUTOMOTOR - BAJA P/DEST/SIN/DESG/ENVEJ.","2019-09-25","1994-02-03",13018,"MENDOZA Nº 11","Mendoza","Nacional","1994","","FURGON LARGO","37","RENAULT","86","RENAULT TRAFIC","1","Privado","Física","SAN JOSE GLLEN","MENDOZA","No identificado","1983","ARGENTINA",100,"50","ARG"
"AUTOMOTOR - BAJA P/DEST/SIN/DESG/ENVEJ.","2019-09-24","1997-09-26",15002,"SAN MARTIN DE LOS ANDES","Neuquén","Nacional","1997","","BERLINA 3PTAS","37","RENAULT","CA","CLIO RL 3 PTAS","1","Privado","Física","SAN MARTIN DE LOS ANDES","NEUQUEN","Masculino","2001","ARGENTINA",100,"58","ARG"
"AUTOMOTOR - BAJA P/DEST/SIN/DESG/ENVEJ.","2019-09-03","2000-08-03",18003,"SAN JUAN Nº 3","San Juan","Nacional","2000","","SEDAN","08","CHEVROLET","67","CORSA 4 PUERTAS GL1.7 DIESEL A","1","Privado","Física","LOTEO MUNICIPAL 9 DE JULIO","SAN JUAN","No identificado","1977","ARGENTINA",100,"70","ARG"
"AUTOMOTOR - BAJA P/DEST/SIN/DESG/ENVEJ.","2019-09-13","1995-01-18",21016,"ROSARIO Nº 04","Santa Fe","Nacional","1995","","BERLINA 5 PUERTAS","37","RENAULT","AH","19 RN INYECCION BIC.","9","No declarado","Física","ROSARIO","SANTA FE","No identificado","1971","ARGENTINA",100,"82","ARG"
"AUTOMOTOR - BAJA P/DEST/SIN/DESG/ENVEJ.","2019-09-30","2001-02-06",21020,"SAN JORGE Nº 1","Santa Fe","Nacional","2001","","SEMIACOPLADO","83","LA ATOMICA","99","SR-FTG-CLC","1","Privado","Jurídica","EL TREBOL","SANTA FE","No aplica","2005","No aplica",100,"82",""
"AUTOMOTOR - BAJA P/DEST/SIN/DESG/ENVEJ.","2019-09-30","2001-02-06",21020,"SAN JORGE Nº 1","Santa Fe","Nacional","2001","","SEMIACOPLADO","83","LA ATOMICA","99","SR-FTG-CLC","1","Privado","Jurídica","EL TREBOL","SANTA FE","No aplica","2005","No aplica",100,"82",""
"AUTOMOTOR - BAJA P/DEST/SIN/DESG/ENVEJ.","2019-09-10","1996-10-11",21023,"SANTA FE Nº 1","Santa Fe","Nacional","1996","","BERLINA 5PTAS","37","RENAULT","BC","CLIO RT AA DA","1","Privado","Física","SANTA FE","SANTA FE","Femenino","1959","ARGENTINA",100,"82","ARG"
"AUTOMOTOR - BAJA P/DEST/SIN/DESG/ENVEJ.","2019-09-18","1999-08-31",21040,"SAN CARLOS CENTRO","Santa Fe","Nacional","1999","","SEDAN","08","CHEVROLET","67","CORSA 4 PUERTAS GL1.7 DIE","1","Privado","Física","PUJATO NORTE","SANTA FE","Femenino","1951","ARGENTINA",100,"82","ARG"
"AUTOMOTOR - BAJA P/DEST/SIN/DESG/ENVEJ.","2019-09-26","1994-09-29",21069,"RAFAELA Nº 2 (EX 5)","Santa Fe","Protocolo 21","1994","","CAMION MEDIANO","999","FORD","999","F-14000","1","Privado","Jurídica","RAFAELA","SANTA FE","No aplica","2010","No aplica",100,"82",""
"AUTOMOTOR - BAJA C/RECUPERACION DE PIEZAS","2019-09-10","2017-09-29",1009,"BAHIA BLANCA Nº 2","Buenos Aires","Nacional","2017","20","PICK-UP","68","TOYOTA","AD","HILUX 4X2 D/C DX 2.4 TDI 6 M/T","1","Privado","Jurídica","BAHIA BLANCA","BUENOS AIRES","No aplica","1999","No aplica",100,"06",""
"AUTOMOTOR - BAJA P/DEST/SIN/DESG/ENVEJ.","2019-09-02","1990-01-19",1001,"ADROGUE Nº 1","Buenos Aires","Nacional","1990","12","SEDAN 4 PTAS","17","FIAT","59","DUNA S","1","Privado","Física","BURZACO","BUENOS AIRES","Femenino","1967","ARGENTINA",100,"06","ARG"
"AUTOMOTOR - BAJA C/RECUPERACION DE PIEZAS","2019-09-13","2013-01-17",1001,"ADROGUE Nº 1","Buenos Aires","Nacional","2013","22","FURGON","34","PEUGEOT","LJ","PARTNER CONFORT HDI 1.6","1","Privado","Física","ADROGUE","BUENOS AIRES","Masculino","1975","ARGENTINA",100,"06","ARG"
"AUTOMOTOR - BAJA C/RECUPERACION DE PIEZAS","2019-09-18","2011-01-20",1001,"ADROGUE Nº 1","Buenos Aires","Importado","2011","22","SEDAN 3 PTAS","004","ALFA ROMEO","263","MITO","1","Privado","Física","JOSÉ MARMOL","BUENOS AIRES","Masculino","1990","ARGENTINA",100,"06","ARG"
"AUTOMOTOR - BAJA C/RECUPERACION DE PIEZAS","2019-09-20","2017-07-28",1001,"ADROGUE Nº 1","Buenos Aires","Protocolo 21","2017","02","SEDAN 4 PUERTAS","047","FORD","B45","KA SEDAN SEL","1","Privado","Física","JOSE MARMOL","BUENOS AIRES","Masculino","1963","ARGENTINA",100,"06","ARG"
"AUTOMOTOR - BAJA C/RECUPERACION DE PIEZAS","2019-09-23","2012-08-13",1001,"ADROGUE Nº 1","Buenos Aires","Nacional","2012","17","SEDAN 5 PTAS","34","PEUGEOT","KU","207 COMPACT XS HDI 1.4 5P","1","Privado","Física","JOSE MARMOL","BUENOS AIRES","Femenino","1979","ARGENTINA",50,"06","ARG"
"AUTOMOTOR - BAJA P/DEST/SIN/DESG/ENVEJ.","2019-09-04","1996-10-03",1002,"AMERICA","Buenos Aires","Nacional","1996","23","CAMION","67","IVECO","03","160E23N","1","Privado","Física","AMERICA","BUENOS AIRES","Masculino","1972","ARGENTINA",100,"06","ARG"
"AUTOMOTOR - BAJA C/RECUPERACION DE PIEZAS","2019-09-06","2007-01-26",1003,"ARRECIFES","Buenos Aires","Importado","2007","02","SEDAN 4 PTAS","136","VOLKSWAGEN","285","BORA 2.0","1","Privado","Física","ARRECIFES","BUENOS AIRES","Masculino","1980","ARGENTINA",50,"06","ARG"
